,Description,Length
NLANBGKA_00001,hypothetical protein,303
NLANBGKA_00002,hypothetical protein,29
NLANBGKA_00003,Coenzyme PQQ synthesis protein E,200
NLANBGKA_00004,hypothetical protein,363
NLANBGKA_00005,Coenzyme PQQ synthesis protein E,439
NLANBGKA_00006,hypothetical protein,30
NLANBGKA_00007,hypothetical protein,286
NLANBGKA_00008,hypothetical protein,270
NLANBGKA_00009,hypothetical protein,169
NLANBGKA_00010,hypothetical protein,52
NLANBGKA_00011,hypothetical protein,170
NLANBGKA_00012,Nuclease SbcCD subunit C,1059
NLANBGKA_00013,Nuclease SbcCD subunit D,402
NLANBGKA_00014,Beta-galactosidase,1026
NLANBGKA_00015,Lactose permease,634
NLANBGKA_00016,Maltose epimerase,348
NLANBGKA_00017,UDP-glucose 4-epimerase,333
NLANBGKA_00018,Galactose-1-phosphate uridylyltransferase,493
NLANBGKA_00019,Galactokinase,388
NLANBGKA_00020,HTH-type transcriptional regulator LacR,331
NLANBGKA_00021,hypothetical protein,32
NLANBGKA_00022,hypothetical protein,62
NLANBGKA_00023,Immunoglobulin A1 protease,440
NLANBGKA_00024,hypothetical protein,52
NLANBGKA_00025,putative ABC transporter ATP-binding protein,195
NLANBGKA_00026,hypothetical protein,90
NLANBGKA_00027,Glutathione biosynthesis bifunctional protein GshAB,754
NLANBGKA_00028,hypothetical protein,168
NLANBGKA_00029,DNA translocase FtsK,804
NLANBGKA_00030,Ferredoxin--NADP reductase 2,332
NLANBGKA_00031,tRNA (guanine-N(1)-)-methyltransferase,239
NLANBGKA_00032,Ribosome maturation factor RimM,172
NLANBGKA_00035,Transcriptional regulatory protein LiaR,214
NLANBGKA_00036,Sensor histidine kinase LiaS,336
NLANBGKA_00037,hypothetical protein,232
NLANBGKA_00038,Serine/threonine-protein kinase StkP,623
NLANBGKA_00039,Putative protein phosphatase 2C-type,245
NLANBGKA_00040,Ribosomal RNA small subunit methyltransferase B,442
NLANBGKA_00041,Methionyl-tRNA formyltransferase,311
NLANBGKA_00042,Primosomal protein N',798
NLANBGKA_00043,DNA-directed RNA polymerase subunit omega,104
NLANBGKA_00044,Guanylate kinase,209
NLANBGKA_00045,Signal recognition particle receptor FtsY,463
NLANBGKA_00046,Putative phosphatase,271
NLANBGKA_00047,5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YbjI,264
NLANBGKA_00048,HTH-type transcriptional repressor YtrA,125
NLANBGKA_00049,ABC-type transporter ATP-binding protein EcsA,232
NLANBGKA_00050,hypothetical protein,261
NLANBGKA_00051,Oligopeptide transport ATP-binding protein OppF,309
NLANBGKA_00052,Oligopeptide transport ATP-binding protein OppD,361
NLANBGKA_00053,Oligopeptide transport system permease protein OppC,308
NLANBGKA_00054,Oligopeptide transport system permease protein OppB,497
NLANBGKA_00055,Oligopeptide-binding protein AmiA,268
NLANBGKA_00056,hypothetical protein,94
NLANBGKA_00057,hypothetical protein,66
NLANBGKA_00058,hypothetical protein,179
NLANBGKA_00059,hypothetical protein,68
