community	medium	receiver	donor	compound	scs	mus	mps	smetana
milk_ana	mm_aer	CHCC10675	CHCC4895	M_acald_e	1.0	0.02	1	0.02
milk_ana	mm_aer	CHCC10675	CHCC4895	M_actn__R_e	1.0	0.03	1	0.03
milk_ana	mm_aer	CHCC10675	CHCC4895	M_ala__D_e	1.0	0.07	1	0.07
milk_ana	mm_aer	CHCC10675	CHCC4895	M_gly_e	1.0	0.14	1	0.14
milk_ana	mm_aer	CHCC10675	CHCC4895	M_glyc_e	1.0	0.01	1	0.01
milk_ana	mm_aer	CHCC10675	CHCC4895	M_h2s_e	1.0	0.01	1	0.01
milk_ana	mm_aer	CHCC10675	CHCC4895	M_his__L_e	1.0	0.01	1	0.01
milk_ana	mm_aer	CHCC10675	CHCC4895	M_ile__L_e	1.0	0.03	1	0.03
milk_ana	mm_aer	CHCC10675	CHCC4895	M_leu__L_e	1.0	0.01	1	0.01
milk_ana	mm_aer	CHCC10675	CHCC4895	M_nh4_e	1.0	0.09	1	0.09
milk_ana	mm_aer	CHCC10675	CHCC4895	M_rib__D_e	1.0	0.06	1	0.06
milk_ana	mm_aer	CHCC10675	CHCC4895	M_ser__D_e	1.0	0.04	1	0.04
milk_ana	mm_aer	CHCC10675	CHCC4895	M_ser__L_e	1.0	0.37	1	0.37
milk_ana	mm_aer	CHCC10675	CHCC4895	M_val__L_e	1.0	1.0	1	1.0
milk_ana	mm_aer	CHCC4895	CHCC10675	M_ala__D_e	0.3333333333333333	0.05	1	0.016666666666666666
milk_ana	mm_aer	CHCC4895	CHCC10675	M_ala__L_e	0.3333333333333333	0.22	1	0.07333333333333333
milk_ana	mm_aer	CHCC4895	CHCC10675	M_gly_e	0.3333333333333333	0.52	1	0.17333333333333334
milk_ana	mm_aer	CHCC4895	CHCC10675	M_h2s_e	0.3333333333333333	0.03	1	0.009999999999999998
milk_ana	mm_aer	CHCC4895	CHCC10675	M_nh4_e	0.3333333333333333	0.06	1	0.019999999999999997
milk_ana	mm_aer	CHCC4895	CHCC10675	M_ser__D_e	0.3333333333333333	0.02	1	0.006666666666666666
milk_ana	mm_aer	CHCC4895	CHCC10675	M_ser__L_e	0.3333333333333333	0.25	1	0.08333333333333333
