gf_media	sim_media	species	reaction	flux
mm_aer	milk_aer	CHCC6086	
mm_aer	mm_ana	CHCC4895	
mm_aer	mm_ana	CHCC6086	
mm_aer	milk_aer	CHCC5614	
mm_aer	milk_ana	CHCC6086	
mm_aer	milk_ana	CHCC10675	
mm_aer	milk_aer	CHCC4895	glc__D	-10
mm_aer	milk_aer	CHCC4895	ala__L	-10
mm_aer	milk_aer	CHCC4895	nh4	-10
mm_aer	milk_aer	CHCC4895	gln__L	-10
mm_aer	milk_aer	CHCC4895	thr__L	-10
mm_aer	milk_aer	CHCC4895	lcts	-10
mm_aer	milk_aer	CHCC4895	o2	-5.60322
mm_aer	milk_aer	CHCC4895	pi	-0.550211
mm_aer	milk_aer	CHCC4895	asp__L	-0.410677
mm_aer	milk_aer	CHCC4895	ser__L	-0.304324
mm_aer	milk_aer	CHCC4895	leu__L	-0.251383
mm_aer	milk_aer	CHCC4895	gly	-0.241053
mm_aer	milk_aer	CHCC4895	lys__L	-0.191474
mm_aer	milk_aer	CHCC4895	ura	-0.184574
mm_aer	milk_aer	CHCC4895	orn	-0.165043
mm_aer	milk_aer	CHCC4895	so4	-0.139718
mm_aer	milk_aer	CHCC4895	gua	-0.135465
mm_aer	milk_aer	CHCC4895	pro__L	-0.123342
mm_aer	milk_aer	CHCC4895	ade	-0.113992
mm_aer	milk_aer	CHCC4895	k	-0.108912
mm_aer	milk_aer	CHCC4895	his__L	-0.052861
mm_aer	milk_aer	CHCC4895	mg2	-0.0048404
mm_aer	milk_aer	CHCC4895	fe3	-0.00435664
mm_aer	milk_aer	CHCC4895	fe2	-0.00374677
mm_aer	milk_aer	CHCC4895	cl	-0.00290424
mm_aer	milk_aer	CHCC4895	ca2	-0.00290424
mm_aer	milk_aer	CHCC4895	nac	-0.00127106
mm_aer	milk_aer	CHCC4895	cu2	-0.000395601
mm_aer	milk_aer	CHCC4895	mn2	-0.000385558
mm_aer	milk_aer	CHCC4895	pnto__R	-0.000321391
mm_aer	milk_aer	CHCC4895	ribflv	-0.000248855
mm_aer	milk_aer	CHCC4895	zn2	-0.000190268
mm_aer	milk_aer	CHCC4895	thm	-0.000124427
mm_aer	milk_aer	CHCC4895	cobalt2	-5.57971e-05
mm_aer	milk_aer	CHCC4895	for	0.000373282
mm_aer	milk_aer	CHCC4895	glyclt	0.000373282
mm_aer	milk_aer	CHCC4895	succ	9.6501
mm_aer	milk_aer	CHCC4895	ile__L	9.69634
mm_aer	milk_aer	CHCC4895	val__L	17.6254
mm_aer	milk_aer	CHCC4895	ala__D	20.2524
mm_aer	milk_aer	CHCC4895	h	28.3738
mm_aer	milk_aer	CHCC4895	co2	39.9859
mm_aer	milk_aer	CHCC4895	h2o	46.6339
mm_aer	mm_aer	CHCC4895	o2	-10
mm_aer	mm_aer	CHCC4895	lcts	-10
mm_aer	mm_aer	CHCC4895	ade	-1.80525
mm_aer	mm_aer	CHCC4895	pi	-0.209453
mm_aer	mm_aer	CHCC4895	ura	-0.0702631
mm_aer	mm_aer	CHCC4895	so4	-0.0531873
mm_aer	mm_aer	CHCC4895	gua	-0.0515686
mm_aer	mm_aer	CHCC4895	k	-0.0414603
mm_aer	mm_aer	CHCC4895	mg2	-0.00184263
mm_aer	mm_aer	CHCC4895	fe3	-0.00165847
mm_aer	mm_aer	CHCC4895	fe2	-0.00142631
mm_aer	mm_aer	CHCC4895	cl	-0.00110558
mm_aer	mm_aer	CHCC4895	ca2	-0.00110558
mm_aer	mm_aer	CHCC4895	nac	-0.000483863
mm_aer	mm_aer	CHCC4895	cu2	-0.000150596
mm_aer	mm_aer	CHCC4895	mn2	-0.000146773
mm_aer	mm_aer	CHCC4895	pnto__R	-0.000122346
mm_aer	mm_aer	CHCC4895	ribflv	-9.47335e-05
mm_aer	mm_aer	CHCC4895	zn2	-7.24308e-05
mm_aer	mm_aer	CHCC4895	thm	-4.73667e-05
mm_aer	mm_aer	CHCC4895	cobalt2	-2.12407e-05
mm_aer	mm_aer	CHCC4895	glyclt	0.0001421
mm_aer	mm_aer	CHCC4895	urate	1.76185
mm_aer	mm_aer	CHCC4895	diact	5.4988
mm_aer	mm_aer	CHCC4895	h2o	9.67525
mm_aer	mm_aer	CHCC4895	co2	11.2489
mm_aer	mm_aer	CHCC4895	acald	25.8147
mm_aer	mm_aer	CHCC4895	h	26.5541
mm_aer	mm_aer	CHCC4895	for	26.8258
mm_aer	milk_aer	CHCC10675	
mm_aer	milk_ana	CHCC4895	glc__D	-10
mm_aer	milk_ana	CHCC4895	ala__L	-10
mm_aer	milk_ana	CHCC4895	nh4	-10
mm_aer	milk_ana	CHCC4895	ser__L	-10
mm_aer	milk_ana	CHCC4895	thr__L	-10
mm_aer	milk_ana	CHCC4895	lcts	-10
mm_aer	milk_ana	CHCC4895	glu__L	-8.82427
mm_aer	milk_ana	CHCC4895	asp__L	-1.56612
mm_aer	milk_ana	CHCC4895	pi	-0.534153
mm_aer	milk_ana	CHCC4895	gln__L	-0.442388
mm_aer	milk_ana	CHCC4895	leu__L	-0.244046
mm_aer	milk_ana	CHCC4895	gly	-0.234018
mm_aer	milk_ana	CHCC4895	lys__L	-0.185886
mm_aer	milk_ana	CHCC4895	ura	-0.179187
mm_aer	milk_ana	CHCC4895	orn	-0.160226
mm_aer	milk_ana	CHCC4895	so4	-0.13564
mm_aer	milk_ana	CHCC4895	gua	-0.131512
mm_aer	milk_ana	CHCC4895	pro__L	-0.119742
mm_aer	milk_ana	CHCC4895	ade	-0.110665
mm_aer	milk_ana	CHCC4895	k	-0.105733
mm_aer	milk_ana	CHCC4895	his__L	-0.0513183
mm_aer	milk_ana	CHCC4895	mg2	-0.00469913
mm_aer	milk_ana	CHCC4895	fe3	-0.00422948
mm_aer	milk_ana	CHCC4895	fe2	-0.00363742
mm_aer	milk_ana	CHCC4895	cl	-0.00281948
mm_aer	milk_ana	CHCC4895	ca2	-0.00281948
mm_aer	milk_ana	CHCC4895	nac	-0.00123396
mm_aer	milk_ana	CHCC4895	cu2	-0.000384055
mm_aer	milk_ana	CHCC4895	mn2	-0.000374305
mm_aer	milk_ana	CHCC4895	pnto__R	-0.000312011
mm_aer	milk_ana	CHCC4895	ribflv	-0.000241592
mm_aer	milk_ana	CHCC4895	zn2	-0.000184715
mm_aer	milk_ana	CHCC4895	thm	-0.000120796
mm_aer	milk_ana	CHCC4895	cobalt2	-5.41686e-05
mm_aer	milk_ana	CHCC4895	for	0.000362388
mm_aer	milk_ana	CHCC4895	glyclt	0.000362388
mm_aer	milk_ana	CHCC4895	succ	8.92697
mm_aer	milk_ana	CHCC4895	ile__L	9.70521
mm_aer	milk_ana	CHCC4895	ala__D	10.5352
mm_aer	milk_ana	CHCC4895	h	16.8296
mm_aer	milk_ana	CHCC4895	val__L	27.9857
mm_aer	milk_ana	CHCC4895	co2	50.7114
mm_aer	milk_ana	CHCC4895	h2o	55.9979
mm_aer	mm_aer	CHCC10675	o2	-10
mm_aer	mm_aer	CHCC10675	lcts	-10
mm_aer	mm_aer	CHCC10675	gua	-7.7945
mm_aer	mm_aer	CHCC10675	h	-1.53714
mm_aer	mm_aer	CHCC10675	pi	-0.910287
mm_aer	mm_aer	CHCC10675	ura	-0.305365
mm_aer	mm_aer	CHCC10675	ade	-0.276047
mm_aer	mm_aer	CHCC10675	so4	-0.231153
mm_aer	mm_aer	CHCC10675	k	-0.180188
mm_aer	mm_aer	CHCC10675	mg2	-0.00800811
mm_aer	mm_aer	CHCC10675	fe3	-0.00720776
mm_aer	mm_aer	CHCC10675	fe2	-0.00619879
mm_aer	mm_aer	CHCC10675	cl	-0.00480487
mm_aer	mm_aer	CHCC10675	ca2	-0.00480487
mm_aer	mm_aer	CHCC10675	cu	-0.000654496
mm_aer	mm_aer	CHCC10675	mn2	-0.00063788
mm_aer	mm_aer	CHCC10675	fol	-0.000617571
mm_aer	mm_aer	CHCC10675	ribflv	-0.000411714
mm_aer	mm_aer	CHCC10675	zn2	-0.000314786
mm_aer	mm_aer	CHCC10675	thm	-0.000205857
mm_aer	mm_aer	CHCC10675	cobalt2	-9.23125e-05
mm_aer	mm_aer	CHCC10675	succ	0.273053
mm_aer	mm_aer	CHCC10675	urate	2.94306
mm_aer	mm_aer	CHCC10675	xan	4.71539
